number_of_matches,noise_std,Basic Stitching,Simple Graph Stitching,Edge Averaging Stitching,Multi-Graph Stitching,Multi-Patch Stitching,Multi-Patch Edge Averaging Stitching,Experiments
1,0.0,1.3986021114148404,1.3745881854544283e-16,1.3745881854544283e-16,3.791102717476927e-15,2.060365224451278,2.5633206171667764,20.0
1,0.04,1.4269534980680827,0.130642742183429,0.130642742183429,0.1306427421834287,2.08356502726572,2.5880592722394824,20.0
1,0.08,1.4065196682113024,0.2725774444248129,0.2725774444248129,0.2725774444248153,2.0729699223682605,2.576357146439026,20.0
1,0.12,1.5165559103851844,0.3818985051548321,0.3818985051548321,0.3818985051548326,2.124670176864909,2.627041344958805,20.0
1,0.16,1.598225279285725,0.5920616742030366,0.5920616742030366,0.5920616742030365,2.20901491520487,2.769274413228328,20.0
1,0.2,1.7300171458706632,0.6920458136101117,0.6920458136101117,0.6920458136101125,2.376457756076262,2.96710115082416,20.0
1,0.24,2.145559668686075,4.410258529967415,4.410258529967415,4.410258529967416,2.328506907162833,2.943281602171596,20.0
5,0.0,1.3986021114148404,1.3745881854544283e-16,2.5676337133400485e-15,1.2064613530546238e-13,2.060365224451278,2.5633206171667764,20.0
5,0.04,1.3950970439338302,0.1259876045759435,0.0657536757129136,0.0657536757129083,2.0567081349341896,2.560892972150985,20.0
5,0.08,1.4710435523527006,0.3231493020602512,0.1203790484658005,0.120379048465851,2.086519569000095,2.579314238868399,20.0
5,0.12,1.4461398786032027,0.3767266549557594,0.1745072321045439,0.1745072321045186,2.112733546516173,2.64764983841705,20.0
5,0.16,1.6017184676400096,0.62204834896295,0.2343806328108949,0.2343806328108977,2.2245851905088747,2.738036648684514,20.0
5,0.2,1.8643750053402417,0.7521251042815055,0.3408086568361732,0.3408086568361809,2.169546029281873,2.731638039463363,20.0
5,0.24,1.8831654415271768,0.9793346811473436,0.4060336956889375,0.4060336956889206,3.125649132027669,3.8925769668033534,20.0
10,0.0,1.3986021114148404,1.3745881854544283e-16,2.536930443159606e-15,3.960070083611562e-13,2.060365224451278,2.5633206171667764,20.0
10,0.04,1.4054432666865728,0.1303332123124903,0.0418762374122198,0.0418762374122398,2.078122695771295,2.5894287379950827,20.0
